
2018-8-20 13:38:26

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/values-v13/values-v13.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-v13/values-v13.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/values-v14/values-v14.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-v14/values-v14.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/values-v16/values-v16.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-v16/values-v16.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/values-v17/values-v17.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-v17/values-v17.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/values-v18/values-v18.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-v18/values-v18.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/values-v21/values-v21.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-v21/values-v21.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/values-v22/values-v22.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-v22/values-v22.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/values-v23/values-v23.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-v23/values-v23.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/values-v24/values-v24.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-v24/values-v24.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/values-v25/values-v25.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-v25/values-v25.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/values-v26/values-v26.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-v26/values-v26.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/values-vi/values-vi.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-vi/values-vi.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/values-xlarge-v4/values-xlarge-v4.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/values-zh-rCN/values-zh-rCN.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/values-zh-rHK/values-zh-rHK.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/values-zh-rTW/values-zh-rTW.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1aozidk.rszj/res/values-zu/values-zu.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-zu/values-zu.xml
[INFO]   Extracting module resources: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-cardview.res.zip
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-uosivq.owff/res/values/values.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values/values.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-uosivq.owff/res/values-v23/values-v23.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-v23/values-v23.xml
[INFO]   Extracting module resources: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-design.res.zip
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/anim/design_bottom_sheet_slide_in.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/anim/design_bottom_sheet_slide_in.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/anim/design_bottom_sheet_slide_out.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/anim/design_bottom_sheet_slide_out.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/anim/design_snackbar_in.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/anim/design_snackbar_in.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/anim/design_snackbar_in.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/anim/design_snackbar_in.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/anim/design_snackbar_out.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/anim/design_snackbar_out.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/anim/design_snackbar_out.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/anim/design_snackbar_out.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/anim-v21/design_bottom_sheet_slide_in.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/anim-v21/design_bottom_sheet_slide_in.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/anim-v21/design_bottom_sheet_slide_out.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/anim-v21/design_bottom_sheet_slide_out.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/animator-v21/design_appbar_state_list_animator.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/animator-v21/design_appbar_state_list_animator.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/color/design_error.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color/design_error.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/color/design_error.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color/design_error.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/color/design_tint_password_toggle.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/color/design_tint_password_toggle.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/color-v23/design_tint_password_toggle.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/color-v23/design_tint_password_toggle.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable/design_bottom_navigation_item_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable/design_bottom_navigation_item_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable/design_fab_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/design_fab_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable/design_fab_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/design_fab_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable/design_password_eye.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/design_password_eye.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable/design_password_eye.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/design_password_eye.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable/design_snackbar_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/design_snackbar_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable/design_snackbar_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/design_snackbar_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable/navigation_empty_icon.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable/navigation_empty_icon.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-hdpi-v4/design_ic_visibility.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-hdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-hdpi-v4/design_ic_visibility_off.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-hdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-mdpi-v4/design_ic_visibility.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-mdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-mdpi-v4/design_ic_visibility_off.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-mdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-v21/avd_hide_password.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-v21/avd_hide_password.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-v21/avd_show_password.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-v21/avd_show_password.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-v21/design_bottom_navigation_item_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-v21/design_bottom_navigation_item_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-v21/design_password_eye.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-v21/design_password_eye.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-xhdpi-v4/design_ic_visibility.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-xhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-xhdpi-v4/design_ic_visibility_off.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-xhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-xxhdpi-v4/design_ic_visibility.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-xxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-xxhdpi-v4/design_ic_visibility_off.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-xxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-xxxhdpi-v4/design_ic_visibility.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-xxxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/drawable-xxxhdpi-v4/design_ic_visibility_off.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/drawable-xxxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/layout/design_bottom_navigation_item.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/layout/design_bottom_navigation_item.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/layout/design_bottom_sheet_dialog.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/layout/design_bottom_sheet_dialog.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/layout/design_layout_snackbar.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/layout/design_layout_snackbar.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/layout/design_layout_snackbar.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/layout/design_layout_snackbar.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/layout/design_layout_snackbar_include.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/layout/design_layout_snackbar_include.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/layout/design_layout_tab_icon.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/layout/design_layout_tab_icon.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-1nl05jv.r9r2/res/layout/design_layout_tab_icon.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/layout/design_layout_tab_icon.xml
